期货名称,期货代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
IC主力合约,060130,2024-09-30 09:35,5631.0,5674.4,5770.0,5615.0,13188,15026888584.0,2.89,5.74,308.2,0.0
IC主力合约,060130,2024-09-30 09:40,5680.2,5540.4,5680.2,5530.2,7679,8622155856.0,2.64,-2.36,-134.0,0.0
IC主力合约,060130,2024-09-30 09:45,5532.2,5535.0,5573.8,5483.8,6578,7283430432.0,1.62,-0.1,-5.4,0.0
IC主力合约,060130,2024-09-30 09:50,5534.4,5507.0,5557.0,5477.4,4374,4823111056.0,1.44,-0.51,-28.0,0.0
IC主力合约,060130,2024-09-30 09:55,5507.8,5541.2,5545.6,5451.0,5313,5830753664.0,1.72,0.62,34.2,0.0
IC主力合约,060130,2024-09-30 10:00,5541.2,5539.8,5554.8,5504.6,3658,4044614768.0,0.91,-0.03,-1.4,0.0
IC主力合约,060130,2024-09-30 10:05,5537.8,5552.8,5569.2,5505.0,3398,3765643376.0,1.16,0.23,13.0,0.0
IC主力合约,060130,2024-09-30 10:10,5552.4,5546.6,5571.0,5539.8,2358,2620015584.0,0.56,-0.11,-6.2,0.0
IC主力合约,060130,2024-09-30 10:15,5546.6,5547.0,5564.4,5525.2,2136,2367255584.0,0.71,0.01,0.4,0.0
IC主力合约,060130,2024-09-30 10:20,5548.6,5585.6,5586.4,5537.6,2123,2360086784.0,0.88,0.7,38.6,0.0
IC主力合约,060130,2024-09-30 10:25,5584.6,5605.4,5614.2,5580.4,2883,3229224176.0,0.61,0.35,19.8,0.0
IC主力合约,060130,2024-09-30 10:30,5605.4,5623.0,5644.4,5605.4,2584,2906689344.0,0.7,0.31,17.6,0.0
IC主力合约,060130,2024-09-30 10:35,5623.0,5600.0,5628.8,5572.0,2938,3286980096.0,1.01,-0.41,-23.0,0.0
IC主力合约,060130,2024-09-30 10:40,5603.4,5593.8,5620.0,5581.0,1983,2222140272.0,0.7,-0.11,-6.2,0.0
IC主力合约,060130,2024-09-30 10:45,5598.6,5619.8,5637.0,5588.8,1904,2139653856.0,0.86,0.46,26.0,0.0
IC主力合约,060130,2024-09-30 10:50,5616.8,5664.0,5670.6,5611.6,2277,2572484096.0,1.05,0.79,44.2,0.0
IC主力合约,060130,2024-09-30 10:55,5664.2,5710.4,5735.0,5661.6,2635,3001561504.0,1.3,0.82,46.4,0.0
IC主力合约,060130,2024-09-30 11:00,5707.2,5721.8,5732.0,5684.8,2138,2441525824.0,0.83,0.2,11.4,0.0
IC主力合约,060130,2024-09-30 11:05,5722.0,5666.2,5738.0,5661.4,2497,2846590608.0,1.34,-0.97,-55.6,0.0
IC主力合约,060130,2024-09-30 11:10,5666.2,5691.6,5700.0,5618.0,2920,3305907728.0,1.45,0.45,25.4,0.0
IC主力合约,060130,2024-09-30 11:15,5690.8,5705.8,5717.0,5673.4,1795,2045155584.0,0.77,0.25,14.2,0.0
IC主力合约,060130,2024-09-30 11:20,5705.8,5735.4,5745.4,5696.0,1655,1894020704.0,0.87,0.52,29.6,0.0
IC主力合约,060130,2024-09-30 11:25,5734.0,5736.2,5746.4,5696.0,1819,2082732448.0,0.88,0.01,0.8,0.0
IC主力合约,060130,2024-09-30 11:30,5738.8,5788.0,5788.0,5730.8,2307,2658918152.0,1.0,0.9,51.8,0.0
IC主力合约,060130,2024-09-30 13:05,5788.8,5802.6,5840.0,5760.4,4784,5557160864.0,1.38,0.25,14.6,0.0
IC主力合约,060130,2024-09-30 13:10,5801.4,5855.2,5858.0,5801.4,2567,2993615376.0,0.98,0.91,52.6,0.0
IC主力合约,060130,2024-09-30 13:15,5853.0,5771.4,5873.0,5771.4,3340,3888822288.0,1.74,-1.43,-83.8,0.0
IC主力合约,060130,2024-09-30 13:20,5771.4,5821.2,5835.4,5771.4,2370,2751994416.0,1.11,0.86,49.8,0.0
IC主力合约,060130,2024-09-30 13:25,5821.2,5851.8,5857.0,5803.0,2114,2466693104.0,0.93,0.53,30.6,0.0
IC主力合约,060130,2024-09-30 13:30,5851.8,5862.0,5870.4,5837.8,1776,2078897744.0,0.56,0.17,10.2,0.0
IC主力合约,060130,2024-09-30 13:35,5863.0,5877.0,5879.8,5856.0,1914,2247394496.0,0.41,0.26,15.0,0.0
IC主力合约,060130,2024-09-30 13:40,5877.0,5896.0,5897.4,5874.0,1661,1955389032.0,0.4,0.32,19.0,0.0
IC主力合约,060130,2024-09-30 13:45,5895.8,5902.8,5902.8,5893.2,2518,2971053328.0,0.16,0.12,6.8,0.0
IC主力合约,060130,2024-09-30 13:50,5902.8,5902.8,5902.8,5902.8,852,1005837120.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 13:55,5902.8,5902.8,5902.8,5902.8,189,223125840.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:00,5902.8,5902.8,5902.8,5902.8,129,152292240.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:05,5902.8,5902.8,5902.8,5902.8,212,250278720.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:10,5902.8,5902.8,5902.8,5902.8,193,227848080.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:15,5902.8,5902.8,5902.8,5902.8,142,167639520.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:20,5902.8,5902.8,5902.8,5902.8,339,400209840.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:25,5902.8,5881.8,5902.8,5859.8,5213,6141206352.0,0.73,-0.36,-21.0,0.0
IC主力合约,060130,2024-09-30 14:30,5882.8,5891.2,5902.8,5852.0,2786,3279630336.0,0.86,0.16,9.4,0.0
IC主力合约,060130,2024-09-30 14:35,5893.8,5902.8,5902.8,5888.0,1359,1602577576.0,0.25,0.2,11.6,0.0
IC主力合约,060130,2024-09-30 14:40,5902.8,5902.8,5902.8,5902.8,298,351806880.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:45,5902.8,5902.8,5902.8,5902.8,532,628057920.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:50,5902.8,5902.8,5902.8,5902.0,938,1107354656.0,0.01,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 14:55,5902.8,5902.8,5902.8,5902.8,387,456876720.0,0.0,0.0,0.0,0.0
IC主力合约,060130,2024-09-30 15:00,5902.8,5902.8,5902.8,5902.4,1233,1455627488.0,0.01,0.0,0.0,0.0
IC主力合约,060130,2024-10-08 09:35,6483.0,6423.4,6483.0,6420.2,10069,13043324336.0,1.06,8.82,520.6,0.0
IC主力合约,060130,2024-10-08 09:40,6424.2,6326.4,6457.2,6325.2,7782,9975579024.0,2.05,-1.51,-97.0,0.0
IC主力合约,060130,2024-10-08 09:45,6326.4,6342.8,6444.4,6324.0,7799,9947765040.0,1.9,0.26,16.4,0.0
IC主力合约,060130,2024-10-08 09:50,6340.2,6389.6,6435.6,6327.0,5370,6856671216.0,1.71,0.74,46.8,0.0
IC主力合约,060130,2024-10-08 09:55,6389.6,6398.4,6417.8,6370.0,3058,3909915680.0,0.75,0.14,8.8,0.0
IC主力合约,060130,2024-10-08 10:00,6398.4,6393.8,6415.0,6389.8,1956,2503935616.0,0.39,-0.07,-4.6,0.0
IC主力合约,060130,2024-10-08 10:05,6393.8,6353.4,6404.4,6350.0,2451,3126938032.0,0.85,-0.63,-40.4,0.0
IC主力合约,060130,2024-10-08 10:10,6350.2,6323.6,6357.4,6285.0,3918,4957185344.0,1.14,-0.47,-29.8,0.0
IC主力合约,060130,2024-10-08 10:15,6320.6,6164.0,6321.6,6163.4,5161,6448719056.0,2.5,-2.52,-159.6,0.0
IC主力合约,060130,2024-10-08 10:20,6163.8,6319.8,6319.8,6161.0,4403,5517599968.0,2.58,2.53,155.8,0.0
IC主力合约,060130,2024-10-08 10:25,6320.0,6199.6,6320.2,6189.8,3789,4732936656.0,2.06,-1.9,-120.2,0.0
IC主力合约,060130,2024-10-08 10:30,6199.8,6166.2,6245.6,6154.0,3332,4129554464.0,1.48,-0.54,-33.4,0.0
IC主力合约,060130,2024-10-08 10:35,6169.4,6090.0,6188.2,6068.0,4559,5576522048.0,1.95,-1.24,-76.2,0.0
IC主力合约,060130,2024-10-08 10:40,6093.0,6067.0,6094.6,5876.0,7929,9497378784.0,3.59,-0.38,-23.0,0.0
IC主力合约,060130,2024-10-08 10:45,6071.2,6185.0,6195.8,6071.2,4576,5603919504.0,2.05,1.94,118.0,0.0
IC主力合约,060130,2024-10-08 10:50,6185.0,6100.8,6198.0,6091.0,3598,4416692704.0,1.73,-1.36,-84.2,0.0
IC主力合约,060130,2024-10-08 10:55,6101.2,6051.2,6131.8,6033.0,2995,3649141376.0,1.62,-0.81,-49.6,0.0
IC主力合约,060130,2024-10-08 11:00,6050.8,6032.8,6096.8,6028.0,2387,2896666992.0,1.14,-0.3,-18.4,0.0
IC主力合约,060130,2024-10-08 11:05,6031.6,6147.6,6152.0,6026.2,2399,2930947776.0,2.09,1.9,114.8,0.0
IC主力合约,060130,2024-10-08 11:10,6148.8,6186.6,6208.0,6143.6,2728,3374842576.0,1.05,0.63,39.0,0.0
IC主力合约,060130,2024-10-08 11:15,6182.8,6198.6,6198.6,6141.8,2270,2802149344.0,0.92,0.19,12.0,0.0
IC主力合约,060130,2024-10-08 11:20,6198.6,6266.0,6320.0,6186.6,4350,5455858496.0,2.15,1.09,67.4,0.0
IC主力合约,060130,2024-10-08 11:25,6265.8,6224.2,6281.8,6209.8,2149,2683991216.0,1.15,-0.67,-41.8,0.0
IC主力合约,060130,2024-10-08 11:30,6222.8,6240.8,6242.8,6145.0,2068,2569938976.0,1.57,0.27,16.6,0.0
IC主力合约,060130,2024-10-08 13:05,6245.0,6191.0,6277.0,6191.0,2365,2955215024.0,1.38,-0.8,-49.8,0.0
IC主力合约,060130,2024-10-08 13:10,6191.8,6140.0,6200.0,6100.0,3273,4029158544.0,1.62,-0.82,-51.0,0.0
IC主力合约,060130,2024-10-08 13:15,6130.8,6120.4,6165.2,6115.4,2083,2556171536.0,0.81,-0.32,-19.6,0.0
IC主力合约,060130,2024-10-08 13:20,6123.6,6134.8,6180.0,6120.8,1563,1922242752.0,0.97,0.24,14.4,0.0
IC主力合约,060130,2024-10-08 13:25,6137.6,6054.0,6138.0,6052.0,2284,2782634896.0,1.4,-1.32,-80.8,0.0
IC主力合约,060130,2024-10-08 13:30,6051.0,6101.8,6110.0,6042.2,2631,3195216416.0,1.12,0.79,47.8,0.0
IC主力合约,060130,2024-10-08 13:35,6103.6,6053.0,6127.0,6047.0,1837,2234231024.0,1.31,-0.8,-48.8,0.0
IC主力合约,060130,2024-10-08 13:40,6052.4,6011.0,6064.0,6008.2,2613,3153440896.0,0.92,-0.69,-42.0,0.0
IC主力合约,060130,2024-10-08 13:45,6013.8,6064.2,6064.2,6006.4,1773,2141729472.0,0.96,0.89,53.2,0.0
IC主力合约,060130,2024-10-08 13:50,6065.0,6000.8,6068.0,5993.6,2300,2768203376.0,1.23,-1.05,-63.4,0.0
IC主力合约,060130,2024-10-08 13:55,6000.0,5967.6,6036.6,5966.0,2107,2528776672.0,1.18,-0.55,-33.2,0.0
IC主力合约,060130,2024-10-08 14:00,5968.0,6061.8,6079.0,5968.0,1997,2403337296.0,1.86,1.58,94.2,0.0
IC主力合约,060130,2024-10-08 14:05,6061.8,6064.2,6093.0,6055.0,1761,2139617296.0,0.63,0.04,2.4,0.0
IC主力合约,060130,2024-10-08 14:10,6060.6,6025.0,6067.4,6017.0,1461,1765763936.0,0.83,-0.65,-39.2,0.0
IC主力合约,060130,2024-10-08 14:15,6023.0,6065.6,6066.8,6023.0,1250,1511240160.0,0.73,0.67,40.6,0.0
IC主力合约,060130,2024-10-08 14:20,6065.6,6057.0,6087.0,6035.0,1085,1316397776.0,0.86,-0.14,-8.6,0.0
IC主力合约,060130,2024-10-08 14:25,6055.0,6095.4,6104.8,6053.0,1051,1279881128.0,0.86,0.63,38.4,0.0
IC主力合约,060130,2024-10-08 14:30,6098.0,6156.8,6166.8,6098.0,2012,2471634784.0,1.13,1.01,61.4,0.0
IC主力合约,060130,2024-10-08 14:35,6156.4,6134.2,6194.8,6131.2,2065,2546252528.0,1.03,-0.37,-22.6,0.0
IC主力合约,060130,2024-10-08 14:40,6135.0,6152.0,6180.6,6135.0,2106,2593544848.0,0.74,0.29,17.8,0.0
IC主力合约,060130,2024-10-08 14:45,6152.0,6132.0,6156.0,6103.0,2500,3062692736.0,0.86,-0.33,-20.0,0.0
IC主力合约,060130,2024-10-08 14:50,6132.2,6113.0,6136.8,6105.6,2276,2787147632.0,0.51,-0.31,-19.0,0.0
IC主力合约,060130,2024-10-08 14:55,6113.2,6105.4,6116.6,6082.0,3386,4128928304.0,0.57,-0.12,-7.6,0.0
IC主力合约,060130,2024-10-08 15:00,6105.6,6098.2,6123.0,6097.0,3343,4086395568.0,0.43,-0.12,-7.2,0.0
IC主力合约,060130,2024-10-09 09:35,6013.0,6008.4,6037.8,5896.0,11195,13348972088.0,2.33,-1.47,-89.8,0.0
IC主力合约,060130,2024-10-09 09:40,6012.6,5977.8,6036.8,5947.4,6008,7208703504.0,1.49,-0.51,-30.6,0.0
IC主力合约,060130,2024-10-09 09:45,5975.2,6009.2,6024.4,5957.4,4133,4959543744.0,1.12,0.53,31.4,0.0
IC主力合约,060130,2024-10-09 09:50,6009.8,6090.0,6100.0,6009.2,4633,5618330544.0,1.51,1.34,80.8,0.0
IC主力合约,060130,2024-10-09 09:55,6090.0,6056.4,6108.2,6052.8,3293,4008104128.0,0.91,-0.55,-33.6,0.0
IC主力合约,060130,2024-10-09 10:00,6056.6,6015.2,6075.8,6005.0,2850,3439614864.0,1.17,-0.68,-41.2,0.0
IC主力合约,060130,2024-10-09 10:05,6014.2,5999.2,6016.4,5953.4,3408,4082002784.0,1.05,-0.27,-16.0,0.0
IC主力合约,060130,2024-10-09 10:10,6001.2,5922.8,6002.0,5911.0,3565,4243044624.0,1.52,-1.27,-76.4,0.0
IC主力合约,060130,2024-10-09 10:15,5922.0,5969.6,5972.2,5917.6,3110,3698890784.0,0.92,0.79,46.8,0.0
IC主力合约,060130,2024-10-09 10:20,5967.4,5966.8,5983.8,5942.6,1923,2293981312.0,0.69,-0.05,-2.8,0.0
IC主力合约,060130,2024-10-09 10:25,5966.2,5968.6,5995.4,5940.0,1720,2052730368.0,0.93,0.03,1.8,0.0
IC主力合约,060130,2024-10-09 10:30,5970.0,5937.0,5981.2,5922.2,1591,1891081168.0,0.99,-0.53,-31.6,0.0
IC主力合约,060130,2024-10-09 10:35,5942.2,5902.8,5960.0,5898.0,2341,2771518992.0,1.04,-0.58,-34.2,0.0
IC主力合约,060130,2024-10-09 10:40,5899.8,5851.6,5917.4,5847.0,3764,4423217648.0,1.19,-0.87,-51.2,0.0
IC主力合约,060130,2024-10-09 10:45,5850.0,5922.0,5922.0,5848.6,3303,3889425776.0,1.25,1.2,70.4,0.0
IC主力合约,060130,2024-10-09 10:50,5923.4,5870.0,5935.0,5863.0,2312,2729244784.0,1.22,-0.88,-52.0,0.0
IC主力合约,060130,2024-10-09 10:55,5869.2,5860.0,5910.4,5853.0,1607,1889058144.0,0.98,-0.17,-10.0,0.0
IC主力合约,060130,2024-10-09 11:00,5860.4,5851.0,5884.8,5840.0,2200,2576811424.0,0.76,-0.15,-9.0,0.0
IC主力合约,060130,2024-10-09 11:05,5851.0,5850.8,5897.0,5833.4,2159,2533796576.0,1.09,0.0,-0.2,0.0
IC主力合约,060130,2024-10-09 11:10,5845.0,5810.4,5860.0,5808.0,1783,2078013024.0,0.89,-0.69,-40.4,0.0
IC主力合约,060130,2024-10-09 11:15,5810.4,5785.6,5837.4,5777.6,2505,2909837392.0,1.03,-0.43,-24.8,0.0
IC主力合约,060130,2024-10-09 11:20,5785.8,5714.4,5794.0,5703.0,4514,5181228208.0,1.57,-1.23,-71.2,0.0
IC主力合约,060130,2024-10-09 11:25,5713.4,5798.2,5798.4,5690.0,3541,4061330736.0,1.9,1.47,83.8,0.0
IC主力合约,060130,2024-10-09 11:30,5799.0,5848.6,5860.0,5797.2,2487,2896843584.0,1.08,0.87,50.4,0.0
IC主力合约,060130,2024-10-09 13:05,5853.6,5966.6,5967.4,5853.6,3709,4386257808.0,1.95,2.02,118.0,0.0
IC主力合约,060130,2024-10-09 13:10,5967.0,5967.6,5991.0,5927.0,3867,4614040096.0,1.07,0.02,1.0,0.0
IC主力合约,060130,2024-10-09 13:15,5967.6,5924.8,5984.6,5918.0,2874,3416227264.0,1.12,-0.72,-42.8,0.0
IC主力合约,060130,2024-10-09 13:20,5926.4,5965.6,5974.4,5918.0,2319,2761907296.0,0.95,0.69,40.8,0.0
IC主力合约,060130,2024-10-09 13:25,5965.6,5991.8,5993.8,5944.6,1849,2209213264.0,0.82,0.44,26.2,0.0
IC主力合约,060130,2024-10-09 13:30,5989.8,5966.2,6001.6,5962.0,1715,2052663496.0,0.66,-0.43,-25.6,0.0
IC主力合约,060130,2024-10-09 13:35,5966.0,6030.6,6036.6,5962.8,1958,2351572976.0,1.24,1.08,64.4,0.0
IC主力合约,060130,2024-10-09 13:40,6032.8,6036.6,6066.0,6015.0,2204,2663966896.0,0.85,0.1,6.0,0.0
IC主力合约,060130,2024-10-09 13:45,6037.4,5967.2,6039.2,5960.0,2902,3479021888.0,1.31,-1.15,-69.4,0.0
IC主力合约,060130,2024-10-09 13:50,5965.8,5970.4,6018.8,5956.0,1774,2124539424.0,1.05,0.05,3.2,0.0
IC主力合约,060130,2024-10-09 13:55,5974.0,5959.8,5986.4,5941.6,1647,1964148960.0,0.75,-0.18,-10.6,0.0
IC主力合约,060130,2024-10-09 14:00,5958.0,5921.8,5959.0,5906.2,2989,3543764624.0,0.89,-0.64,-38.0,0.0
IC主力合约,060130,2024-10-09 14:05,5925.6,5926.8,5965.0,5913.0,1716,2039934032.0,0.88,0.08,5.0,0.0
IC主力合约,060130,2024-10-09 14:10,5926.8,5885.4,5940.0,5885.0,2136,2523327888.0,0.93,-0.7,-41.4,0.0
IC主力合约,060130,2024-10-09 14:15,5885.4,5906.8,5926.0,5885.0,1303,1540202376.0,0.7,0.36,21.4,0.0
IC主力合约,060130,2024-10-09 14:20,5908.4,5882.8,5925.0,5880.6,1316,1552524768.0,0.75,-0.41,-24.0,0.0
IC主力合约,060130,2024-10-09 14:25,5881.2,5871.2,5896.6,5851.8,1528,1794242256.0,0.76,-0.2,-11.6,0.0
IC主力合约,060130,2024-10-09 14:30,5870.8,5897.8,5926.8,5867.6,1996,2358349984.0,1.01,0.45,26.6,0.0
IC主力合约,060130,2024-10-09 14:35,5896.8,5854.2,5926.0,5852.4,2016,2372993808.0,1.25,-0.74,-43.6,0.0
IC主力合约,060130,2024-10-09 14:40,5854.2,5837.8,5863.6,5817.4,2396,2798309600.0,0.79,-0.28,-16.4,0.0
IC主力合约,060130,2024-10-09 14:45,5838.0,5790.4,5862.6,5790.4,2886,3365371376.0,1.24,-0.81,-47.4,0.0
IC主力合约,060130,2024-10-09 14:50,5795.2,5775.0,5795.2,5748.2,3215,3711927840.0,0.81,-0.27,-15.4,0.0
IC主力合约,060130,2024-10-09 14:55,5775.8,5793.6,5805.0,5773.2,4032,4670209216.0,0.55,0.32,18.6,0.0
IC主力合约,060130,2024-10-09 15:00,5793.6,5790.8,5795.8,5755.4,3434,3968129840.0,0.7,-0.05,-2.8,0.0
IC主力合约,060130,2024-10-10 09:35,5852.0,5787.2,5915.6,5780.0,9937,11619746128.0,2.34,-0.06,-3.6,0.0
IC主力合约,060130,2024-10-10 09:40,5784.6,5825.2,5837.8,5784.0,5485,6373600672.0,0.93,0.66,38.0,0.0
IC主力合约,060130,2024-10-10 09:45,5823.0,5848.8,5894.0,5815.4,3850,4507184256.0,1.35,0.41,23.6,0.0
IC主力合约,060130,2024-10-10 09:50,5849.8,5815.4,5861.6,5790.0,3204,3732022640.0,1.22,-0.57,-33.4,0.0
IC主力合约,060130,2024-10-10 09:55,5813.8,5721.0,5813.8,5707.8,4213,4847689152.0,1.82,-1.62,-94.4,0.0
IC主力合约,060130,2024-10-10 10:00,5722.2,5721.6,5751.2,5697.2,3574,4090671744.0,0.94,0.01,0.6,0.0
IC主力合约,060130,2024-10-10 10:05,5721.0,5728.4,5764.6,5704.0,2510,2875638016.0,1.06,0.12,6.8,0.0
IC主力合约,060130,2024-10-10 10:10,5728.6,5705.8,5750.4,5694.0,2104,2405545488.0,0.98,-0.39,-22.6,0.0
IC主力合约,060130,2024-10-10 10:15,5704.0,5671.0,5704.0,5656.0,3313,3761787872.0,0.84,-0.61,-34.8,0.0
IC主力合约,060130,2024-10-10 10:20,5667.6,5668.4,5683.0,5635.4,3519,3980277904.0,0.84,-0.05,-2.6,0.0
IC主力合约,060130,2024-10-10 10:25,5672.6,5672.0,5722.6,5662.8,2451,2789384512.0,1.05,0.06,3.6,0.0
IC主力合约,060130,2024-10-10 10:30,5672.0,5694.0,5713.6,5655.8,1932,2195617776.0,1.02,0.39,22.0,0.0
IC主力合约,060130,2024-10-10 10:35,5694.0,5746.0,5753.6,5694.0,2367,2708823888.0,1.05,0.91,52.0,0.0
IC主力合约,060130,2024-10-10 10:40,5746.2,5757.6,5783.0,5713.6,3314,3812306864.0,1.21,0.2,11.6,0.0
IC主力合约,060130,2024-10-10 10:45,5756.6,5735.4,5760.6,5712.6,1568,1796625712.0,0.83,-0.39,-22.2,0.0
IC主力合约,060130,2024-10-10 10:50,5735.0,5743.4,5757.6,5716.0,1439,1650156288.0,0.73,0.14,8.0,0.0
IC主力合约,060130,2024-10-10 10:55,5746.0,5777.0,5788.0,5724.4,1392,1604737208.0,1.11,0.59,33.6,0.0
IC主力合约,060130,2024-10-10 11:00,5776.8,5782.4,5814.6,5763.4,1838,2130050048.0,0.89,0.09,5.4,0.0
IC主力合约,060130,2024-10-10 11:05,5782.4,5806.8,5808.6,5756.6,1493,1725199144.0,0.9,0.42,24.4,0.0
IC主力合约,060130,2024-10-10 11:10,5806.8,5833.0,5833.0,5784.6,1640,1906317656.0,0.83,0.45,26.2,0.0
IC主力合约,060130,2024-10-10 11:15,5832.2,5867.4,5870.0,5827.0,2329,2724809184.0,0.74,0.59,34.4,0.0
IC主力合约,060130,2024-10-10 11:20,5867.2,5892.6,5896.0,5851.0,1974,2319974864.0,0.77,0.43,25.2,0.0
IC主力合约,060130,2024-10-10 11:25,5892.8,5826.4,5912.4,5825.0,2618,3072810896.0,1.48,-1.12,-66.2,0.0
IC主力合约,060130,2024-10-10 11:30,5826.6,5834.8,5874.6,5825.0,1736,2030083344.0,0.85,0.14,8.4,0.0
IC主力合约,060130,2024-10-10 13:05,5840.0,5864.0,5877.2,5839.8,2273,2665063744.0,0.64,0.5,29.2,0.0
IC主力合约,060130,2024-10-10 13:10,5866.4,5810.4,5866.4,5805.2,1770,2063509296.0,1.04,-0.91,-53.6,0.0
IC主力合约,060130,2024-10-10 13:15,5811.6,5791.0,5831.2,5783.0,1765,2049127184.0,0.83,-0.33,-19.4,0.0
IC主力合约,060130,2024-10-10 13:20,5790.8,5781.2,5817.2,5781.2,1531,1774854352.0,0.62,-0.17,-9.8,0.0
IC主力合约,060130,2024-10-10 13:25,5783.0,5797.2,5804.4,5766.4,1541,1782415720.0,0.66,0.28,16.0,0.0
IC主力合约,060130,2024-10-10 13:30,5794.6,5810.6,5820.0,5776.0,1395,1619466224.0,0.76,0.23,13.4,0.0
IC主力合约,060130,2024-10-10 13:35,5812.0,5789.4,5817.4,5782.2,1009,1169562200.0,0.61,-0.36,-21.2,0.0
IC主力合约,060130,2024-10-10 13:40,5789.4,5808.0,5819.8,5782.0,1022,1185653000.0,0.65,0.32,18.6,0.0
IC主力合约,060130,2024-10-10 13:45,5805.8,5832.4,5839.6,5791.6,1209,1407875024.0,0.83,0.42,24.4,0.0
IC主力合约,060130,2024-10-10 13:50,5830.4,5815.8,5847.0,5811.4,1264,1474764056.0,0.61,-0.28,-16.6,0.0
IC主力合约,060130,2024-10-10 13:55,5816.0,5789.8,5827.8,5788.2,1074,1247322200.0,0.68,-0.45,-26.0,0.0
IC主力合约,060130,2024-10-10 14:00,5791.8,5773.0,5793.0,5761.6,1677,1936215880.0,0.54,-0.29,-16.8,0.0
IC主力合约,060130,2024-10-10 14:05,5773.8,5758.6,5793.8,5752.4,1329,1534325008.0,0.72,-0.25,-14.4,0.0
IC主力合约,060130,2024-10-10 14:10,5758.6,5771.6,5799.0,5742.6,1579,1819468816.0,0.98,0.23,13.0,0.0
IC主力合约,060130,2024-10-10 14:15,5771.6,5754.2,5780.2,5751.4,1255,1446464280.0,0.5,-0.3,-17.4,0.0
IC主力合约,060130,2024-10-10 14:20,5757.6,5711.4,5757.6,5708.4,2313,2649393376.0,0.86,-0.74,-42.8,0.0
IC主力合约,060130,2024-10-10 14:25,5710.8,5724.0,5737.8,5710.8,1531,1753393120.0,0.47,0.22,12.6,0.0
IC主力合约,060130,2024-10-10 14:30,5724.8,5713.6,5736.2,5705.0,1068,1221100800.0,0.55,-0.18,-10.4,0.0
IC主力合约,060130,2024-10-10 14:35,5713.6,5748.0,5765.6,5713.4,1750,2009566384.0,0.91,0.6,34.4,0.0
IC主力合约,060130,2024-10-10 14:40,5745.2,5724.2,5751.4,5717.4,1042,1193879656.0,0.59,-0.41,-23.8,0.0
IC主力合约,060130,2024-10-10 14:45,5726.2,5713.4,5733.2,5708.0,1164,1331701496.0,0.44,-0.19,-10.8,0.0
IC主力合约,060130,2024-10-10 14:50,5714.6,5711.4,5731.4,5709.2,1612,1844248888.0,0.39,-0.04,-2.0,0.0
IC主力合约,060130,2024-10-10 14:55,5711.0,5692.4,5718.6,5688.2,1918,2187972960.0,0.53,-0.33,-19.0,0.0
IC主力合约,060130,2024-10-10 15:00,5692.4,5712.6,5712.6,5690.8,1831,2086991056.0,0.38,0.35,20.2,0.0
IC主力合约,060130,2024-10-11 09:35,5681.0,5641.8,5684.8,5629.2,6068,6871764128.0,0.97,-1.24,-70.8,0.0
IC主力合约,060130,2024-10-11 09:40,5641.2,5605.8,5653.0,5597.2,3887,4369188272.0,0.99,-0.64,-36.0,0.0
IC主力合约,060130,2024-10-11 09:45,5604.6,5630.6,5642.0,5600.0,3088,3470067504.0,0.75,0.44,24.8,0.0
IC主力合约,060130,2024-10-11 09:50,5630.4,5615.0,5647.8,5600.8,2824,3175574304.0,0.83,-0.28,-15.6,0.0
IC主力合约,060130,2024-10-11 09:55,5615.0,5581.4,5629.2,5577.0,2826,3164656096.0,0.93,-0.6,-33.6,0.0
IC主力合约,060130,2024-10-11 10:00,5579.6,5577.6,5594.8,5570.0,2032,2267998928.0,0.44,-0.07,-3.8,0.0
IC主力合约,060130,2024-10-11 10:05,5577.6,5575.8,5577.6,5547.0,2758,3066748944.0,0.55,-0.03,-1.8,0.0
IC主力合约,060130,2024-10-11 10:10,5576.0,5519.8,5576.2,5513.0,2548,2822288096.0,1.13,-1.0,-56.0,0.0
IC主力合约,060130,2024-10-11 10:15,5519.8,5514.0,5528.0,5499.0,2813,3101766512.0,0.53,-0.11,-5.8,0.0
IC主力合约,060130,2024-10-11 10:20,5513.6,5513.4,5535.6,5508.2,2382,2631054592.0,0.5,-0.01,-0.6,0.0
IC主力合约,060130,2024-10-11 10:25,5514.4,5567.4,5572.0,5505.0,2382,2640597904.0,1.22,0.98,54.0,0.0
IC主力合约,060130,2024-10-11 10:30,5567.6,5547.0,5569.2,5534.6,1847,2051646816.0,0.62,-0.37,-20.4,0.0
IC主力合约,060130,2024-10-11 10:35,5547.8,5548.8,5577.8,5542.4,1755,1951790512.0,0.64,0.03,1.8,0.0
